keys,mouse_distance,tab_switches,backspaces,risk_index
15,706.16,0,0,0
26,226.87,0,2,0
0,13.41,0,0,0
23,601.51,0,2,0
1,202.14,0,1,0
27,754.36,1,1,0
1,96.89,0,1,0
16,434.95,1,1,0
0,328.38,0,0,0
0,248.42,0,1,0
26,202.17,0,1,0
28,324.59,0,1,0
3,286.06,0,1,0
20,416.45,1,2,0
24,626.23,0,0,0
3,121.48,0,0,0
0,103.07,0,0,0
3,120.48,0,0,0
1,294.95,0,1,0
1,119.2,0,0,0
3,404.02,0,1,0
1,448.8,0,0,0
0,340.1,0,0,0
25,269.99,1,2,0
21,436.21,1,2,0
0,306.13,0,0,0
2,50.2,0,1,0
22,152.43,1,2,0
23,834.47,1,2,0
17,430.44,0,2,0
24,393.12,0,0,0
2,107.75,0,0,0
16,698.93,0,2,0
17,644.81,0,1,0
1,418.01,0,0,0
3,447.82,0,1,0
3,54.45,0,0,0
20,165.78,0,2,0
15,203.24,0,0,0
15,794.73,0,2,0
19,651.73,0,2,0
26,851.64,1,0,0
3,85.68,0,0,0
2,190.61,0,1,0
25,640.09,0,0,0
2,360.27,0,0,0
18,292.66,1,0,0
1,125.35,0,0,0
22,756.02,0,0,0
16,844.78,0,0,0
3,216.61,0,1,0
17,434.23,1,1,0
2,190.35,0,1,0
18,372.53,0,2,0
26,385.2,0,2,0
1,25.6,0,0,0
16,596.28,0,1,0
24,334.66,0,2,0
21,643.03,1,1,0
25,687.14,0,1,0
1,302.26,0,1,0
2,418.06,0,0,0
22,615.87,0,0,0
23,348.9,1,0,0
20,363.74,1,2,0
0,300.54,0,1,0
17,348.35,0,2,0
19,361.32,0,2,0
1,309.37,0,1,0
2,407.4,0,0,0
25,467.68,1,0,0
20,728.34,1,0,0
3,252.41,0,0,0
26,827.95,0,1,0
21,245.58,1,1,0
20,307.56,0,2,0
20,735.09,1,2,0
18,798.45,0,1,0
17,702.42,1,1,0
19,269.4,0,1,0
28,503.02,0,1,0
2,369.24,0,0,0
15,645.02,1,1,0
0,435.1,0,1,0
3,305.78,0,1,0
16,807.78,1,0,0
0,48.78,0,1,0
2,196.38,0,0,0
1,114.63,0,1,0
23,844.18,0,1,0
0,426.99,0,1,0
0,323.89,0,1,0
3,146.78,0,1,0
